Date,Open,High,Low,Close,Change %,Avg. Volume
"Nov. 20, 2023","1,994.02","2,011.61","1,927.02","1,987.96",-0.40%,"8,594,996"
"Nov. 13, 2023","1,891.01","2,059.72","1,886.92","1,996.01",5.34%,"11,992,753"
"Nov. 06, 2023","2,056.02","2,056.89","1,874.61","1,894.75",-8.01%,"12,564,738"
"Oct. 30, 2023","2,024.63","2,072.81","1,956.61","2,059.67",2.87%,"12,290,984"
"Oct. 23, 2023","1,984.20","2,068.46","1,984.20","2,002.18",-6.07%,"11,920,253"
"Oct. 16, 2023","2,128.14","2,207.97","2,112.80","2,131.53",0.63%,"9,652,779"
"Oct. 09, 2023","2,092.89","2,175.18","2,086.64","2,118.12",1.69%,"9,602,484"
"Oct. 02, 2023","2,164.74","2,166.31","2,059.49","2,082.87",-3.94%,"10,244,904"
"Sep. 25, 2023","2,155.48","2,192.11","2,132.54","2,168.25",-0.18%,"10,468,316"
"Sep. 18, 2023","2,239.13","2,267.15","2,168.37","2,172.19",-2.87%,"12,737,385"
"Sep. 11, 2023","2,185.03","2,268.69","2,152.85","2,236.35",2.80%,"15,731,459"
"Sep. 05, 2023","2,252.22","2,291.97","2,140.58","2,175.35",-2.99%,"16,319,296"
"Aug. 28, 2023","2,190.97","2,248.85","2,190.97","2,242.36",2.69%,"9,469,567"
"Aug. 21, 2023","2,244.71","2,249.02","2,137.33","2,183.71",-2.58%,"9,304,445"
"Aug. 14, 2023","2,277.28","2,277.28","2,201.90","2,241.51",-2.66%,"9,823,614"
"Aug. 07, 2023","2,387.16","2,393.14","2,288.35","2,302.71",-3.69%,"10,400,751"
"Jul. 31, 2023","2,400.37","2,448.86","2,347.89","2,391.01",-0.43%,"11,979,199"
"Jul. 24, 2023","2,382.64","2,415.82","2,374.88","2,401.40",1.22%,"9,416,813"
"Jul. 17, 2023","2,274.28","2,389.15","2,271.14","2,372.50",4.50%,"11,219,454"
"Jul. 10, 2023","2,318.28","2,322.60","2,205.16","2,270.30",-4.08%,"14,132,949"
"Jul. 03, 2023","2,334.82","2,385.37","2,280.68","2,366.86",1.32%,"10,228,093"
"Jun. 26, 2023","2,340.56","2,367.38","2,293.87","2,335.98",-0.11%,"9,271,881"
"Jun. 20, 2023","2,350.64","2,410.85","2,312.05","2,338.46",-1.01%,"12,437,390"
"Jun. 12, 2023","2,314.02","2,374.75","2,301.51","2,362.23",2.04%,"14,094,228"
"Jun. 05, 2023","2,272.28","2,398.97","2,255.11","2,315.05",2.42%,"11,978,727"
30-May-23,"2,230.37","2,269.49","2,152.91","2,260.33",0.93%,"15,494,214"
22-May-23,"2,339.82","2,354.60","2,233.62","2,239.51",-4.09%,"8,374,050"
15-May-23,"2,346.31","2,374.50","2,260.25","2,335.00",-0.05%,"10,418,549"
08-May-23,"2,444.35","2,470.84","2,304.82","2,336.21",-3.94%,"11,191,869"
01-May-23,"2,578.94","2,604.00","2,394.63","2,431.96",-5.66%,"11,914,291"
"Apr. 24, 2023","2,613.32","2,626.19","2,513.63","2,577.96",-1.33%,"8,451,840"
"Apr. 17, 2023","2,672.85","2,699.70","2,593.12","2,612.65",-2.11%,"8,480,424"
"Apr. 10, 2023","2,547.69","2,725.60","2,545.78","2,668.92",5.36%,"8,813,601"
"Apr. 03, 2023","2,610.00","2,625.92","2,522.25","2,533.19",-2.24%,"11,595,367"
"Mar. 27, 2023","2,448.82","2,604.28","2,448.82","2,591.19",5.81%,"9,681,959"
"Mar. 20, 2023","2,470.05","2,570.65","2,401.74","2,448.82",-0.23%,"11,127,634"
"Mar. 13, 2023","2,582.38","2,644.28","2,439.19","2,454.40",-6.30%,"16,722,147"
"Mar. 06, 2023","2,856.87","2,867.83","2,610.88","2,619.49",-8.85%,"11,527,864"
"Feb. 27, 2023","2,778.76","2,879.89","2,767.60","2,873.83",3.61%,"12,103,910"
"Feb. 21, 2023","2,716.74","2,809.47","2,691.08","2,773.80",1.28%,"13,098,524"
"Feb. 13, 2023","2,855.98","2,857.04","2,727.70","2,738.85",-4.47%,"10,550,161"
"Feb. 06, 2023","2,752.20","2,880.66","2,685.67","2,866.91",4.03%,"12,034,028"
"Jan. 30, 2023","2,791.74","2,856.57","2,737.23","2,755.84",-1.46%,"12,008,639"
"Jan. 23, 2023","2,759.76","2,815.14","2,645.30","2,796.80",1.49%,"9,034,770"
"Jan. 17, 2023","2,767.54","2,801.83","2,685.45","2,755.75",0.01%,"9,450,871"
"Jan. 09, 2023","2,698.85","2,761.55","2,675.58","2,755.43",2.33%,"10,586,922"
"Jan. 03, 2023","2,616.16","2,696.15","2,567.33","2,692.69",2.79%,"12,924,423"
"Dec. 27, 2022","2,685.54","2,702.05","2,599.03","2,619.55",-2.34%,"7,770,406"
"Dec. 19, 2022","2,711.01","2,736.33","2,614.65","2,682.33",-1.03%,"7,462,932"
"Dec. 12, 2022","2,819.52","2,873.97","2,675.01","2,710.27",-3.94%,"13,805,490"
"Dec. 05, 2022","3,008.52","3,025.98","2,819.84","2,821.35",-5.89%,"8,163,954"
"Nov. 28, 2022","2,983.68","3,031.04","2,920.94","2,998.08",-0.32%,"10,626,783"
"Nov. 21, 2022","2,903.29","3,015.64","2,846.90","3,007.84",3.42%,"7,401,895"
"Nov. 14, 2022","2,934.49","3,050.13","2,872.20","2,908.34",-1.03%,"10,376,327"
"Nov. 07, 2022","2,927.26","3,087.29","2,910.96","2,938.59",0.40%,"11,944,273"
"Oct. 31, 2022","2,960.35","3,042.45","2,838.86","2,926.97",-1.02%,"13,750,747"
"Oct. 24, 2022","2,895.73","3,011.07","2,848.58","2,956.99",2.04%,"10,259,178"
"Oct. 17, 2022","2,689.66","2,902.46","2,689.66","2,897.99",8.49%,"9,994,134"
"Oct. 10, 2022","2,802.32","2,894.06","2,667.16","2,671.31",-4.47%,"10,705,935"
"Oct. 03, 2022","2,644.02","2,846.03","2,644.02","2,796.21",6.57%,"10,769,096"
"Sep. 26, 2022","2,617.43","2,707.60","2,571.93","2,623.86",-0.02%,"11,902,510"
"Sep. 19, 2022","2,748.06","2,861.84","2,586.83","2,624.41",-5.07%,"11,524,107"
"Sep. 12, 2022","2,892.52","2,892.52","2,713.88","2,764.67",-4.17%,"18,037,411"
"Sep. 06, 2022","2,842.89","2,897.32","2,737.40","2,884.99",1.56%,"8,657,288"
"Aug. 29, 2022","2,996.16","3,011.18","2,737.80","2,840.67",-6.22%,"12,214,766"
"Aug. 22, 2022","2,805.78","3,084.16","2,805.78","3,029.23",7.16%,"11,060,269"
"Aug. 15, 2022","2,797.99","2,887.15","2,784.88","2,826.90",-1.10%,"7,653,906"
"Aug. 08, 2022","2,721.17","2,858.47","2,719.23","2,858.47",5.71%,"9,024,593"
"Aug. 01, 2022","2,677.28","2,725.18","2,600.03","2,704.13",0.47%,"12,170,241"
"Jul. 25, 2022","2,503.36","2,700.40","2,496.30","2,691.49",8.31%,"9,606,039"
"Jul. 18, 2022","2,410.78","2,528.53","2,389.19","2,484.93",3.66%,"9,296,197"
"Jul. 11, 2022","2,406.43","2,453.78","2,303.18","2,397.16",-1.64%,"11,485,963"
"Jul. 05, 2022","2,441.49","2,471.31","2,311.07","2,437.25",-2.05%,"14,818,405"
"Jun. 27, 2022","2,482.23","2,610.64","2,421.65","2,488.30",0.96%,"13,606,050"
"Jun. 21, 2022","2,504.85","2,608.40","2,358.69","2,464.57",-1.61%,"21,956,990"
"Jun. 13, 2022","2,636.80","2,678.07","2,474.26","2,504.85",-6.06%,"21,741,430"
"Jun. 06, 2022","2,908.40","2,914.37","2,664.52","2,666.42",-7.86%,"16,693,127"
31-May-22,"2,957.95","3,009.11","2,857.27","2,893.89",-1.23%,"18,825,852"
23-May-22,"2,817.23","2,960.01","2,817.23","2,929.96",4.19%,"18,211,263"
16-May-22,"2,845.27","2,951.70","2,742.13","2,812.15",-0.27%,"17,887,093"
09-May-22,"2,786.73","2,858.40","2,591.94","2,819.66",-0.26%,"16,346,420"
02-May-22,"2,881.76","2,988.03","2,762.48","2,827.08",-1.84%,"18,844,655"
"Apr. 25, 2022","2,907.37","2,978.11","2,770.21","2,880.08",-1.57%,"18,190,414"
"Apr. 18, 2022","3,179.63","3,240.73","2,907.00","2,926.08",-7.82%,"17,364,793"
"Apr. 11, 2022","3,124.45","3,216.85","3,066.59","3,174.31",1.48%,"14,578,254"
"Apr. 04, 2022","2,941.75","3,148.21","2,917.94","3,128.12",6.36%,"16,599,818"
"Mar. 28, 2022","3,045.96","3,053.35","2,782.83","2,941.09",-5.32%,"18,486,802"
"Mar. 21, 2022","2,845.28","3,106.29","2,845.28","3,106.29",10.21%,"20,584,764"
"Mar. 14, 2022","2,733.77","2,822.79","2,642.52","2,818.47",2.31%,"26,701,994"
"Mar. 07, 2022","2,657.49","2,800.74","2,519.64","2,754.74",3.84%,"31,846,226"
"Feb. 28, 2022","2,445.03","2,654.59","2,438.08","2,652.77",7.37%,"25,076,005"
"Feb. 22, 2022","2,357.40","2,471.33","2,321.43","2,470.77",4.73%,"18,584,374"
"Feb. 14, 2022","2,397.37","2,428.91","2,288.75","2,359.14",-2.11%,"14,643,811"
"Feb. 07, 2022","2,326.56","2,447.52","2,284.28","2,410.05",3.66%,"15,939,651"
"Jan. 31, 2022","2,188.84","2,347.77","2,164.44","2,324.89",5.88%,"15,355,260"
"Jan. 24, 2022","2,082.85","2,213.27","2,056.73","2,195.77",3.56%,"14,044,769"
"Jan. 18, 2022","2,241.93","2,255.75","2,111.87","2,120.29",-5.63%,"11,925,558"
"Jan. 10, 2022","2,199.27","2,267.83","2,141.05","2,246.87",1.81%,"11,124,592"
"Jan. 03, 2022","2,200.32","2,245.32","2,145.40","2,206.82",0.76%,"9,952,587"
"Dec. 27, 2021","2,179.25","2,228.79","2,162.59","2,190.12",0.55%,"6,165,516"
"Dec. 20, 2021","2,055.89","2,186.92","1,987.83","2,178.21",4.76%,"10,952,474"
"Dec. 13, 2021","2,111.78","2,135.31","2,028.22","2,079.32",-1.63%,"12,746,288"
"Dec. 06, 2021","2,037.43","2,144.67","2,025.43","2,113.86",4.50%,"9,432,496"
"Nov. 29, 2021","2,090.17","2,103.87","1,962.07","2,022.76",-2.10%,"12,800,394"
"Nov. 22, 2021","2,123.63","2,149.60","2,039.75","2,066.05",-2.32%,"7,478,521"
"Nov. 15, 2021","2,156.92","2,167.73","2,114.26","2,115.05",-1.56%,"11,633,244"
"Nov. 08, 2021","2,113.06","2,149.39","2,086.36","2,148.61",2.52%,"14,254,650"
"Nov. 01, 2021","1,971.62","2,111.33","1,909.95","2,095.77",6.19%,"18,752,072"
"Oct. 25, 2021","2,005.69","2,019.85","1,945.91","1,973.53",-1.03%,"9,476,048"
"Oct. 18, 2021","1,992.14","2,053.22","1,960.46","1,994.06",-0.23%,"8,936,583"
"Oct. 11, 2021","1,984.34","2,018.20","1,935.13","1,998.58",1.28%,"10,323,822"
"Oct. 04, 2021","1,984.14","1,999.12","1,896.82","1,973.26",-0.08%,"12,234,116"
"Sep. 27, 2021","1,913.72","1,982.82","1,890.14","1,974.85",3.94%,"12,631,790"
"Sep. 20, 2021","1,784.60","1,911.06","1,776.44","1,899.94",3.38%,"11,083,663"
"Sep. 13, 2021","1,845.41","1,874.61","1,810.64","1,837.89",-0.22%,"11,406,296"
"Sep. 07, 2021","1,860.52","1,866.94","1,820.61","1,841.98",-1.24%,"7,980,274"
"Aug. 30, 2021","1,850.16","1,891.36","1,816.56","1,865.14",1.07%,"8,871,634"
"Aug. 23, 2021","1,765.82","1,863.61","1,761.80","1,845.42",5.07%,"8,563,847"
"Aug. 16, 2021","1,893.85","1,897.15","1,746.77","1,756.33",-8.30%,"11,307,770"
"Aug. 09, 2021","1,861.87","1,934.14","1,851.36","1,915.39",2.97%,"11,270,011"
"Aug. 02, 2021","1,872.99","1,889.68","1,767.96","1,860.09",-0.27%,"12,185,038"
"Jul. 26, 2021","1,840.41","1,901.28","1,806.98","1,865.11",1.56%,"8,889,760"
"Jul. 19, 2021","1,791.42","1,852.95","1,765.24","1,836.38",0.79%,"8,452,446"
"Jul. 12, 2021","1,897.29","1,927.31","1,812.40","1,821.91",-4.49%,"8,137,004"
"Jul. 06, 2021","1,928.55","1,931.17","1,842.86","1,907.63",-1.40%,"9,947,191"
"Jun. 28, 2021","1,935.50","1,964.93","1,896.05","1,934.79",-0.09%,"10,680,242"
"Jun. 21, 2021","1,903.72","1,960.98","1,903.72","1,936.46",3.07%,"12,199,815"
"Jun. 14, 2021","2,015.99","2,021.35","1,877.93","1,878.74",-6.94%,"15,833,185"
"Jun. 07, 2021","2,076.65","2,087.60","2,007.34","2,018.79",-2.37%,"8,762,451"
"Jun. 01, 2021","2,065.20","2,094.01","2,041.31","2,067.90",1.36%,"9,684,932"
24-May-21,"2,027.63","2,058.62","1,981.48","2,040.12",1.37%,"10,875,721"
17-May-21,"2,073.26","2,103.33","1,981.77","2,012.52",-2.92%,"11,898,818"
10-May-21,"2,169.21","2,174.49","2,012.70","2,073.06",-3.29%,"13,502,954"
03-May-21,"2,095.96","2,148.33","1,999.46","2,143.56",3.19%,"14,153,892"
"Apr. 26, 2021","2,052.87","2,129.07","2,052.11","2,077.21",1.51%,"10,532,360"
"Apr. 19, 2021","2,010.85","2,054.75","1,956.67","2,046.27",1.82%,"8,919,645"
"Apr. 12, 2021","1,970.83","2,037.79","1,946.75","2,009.71",2.09%,"9,244,901"
"Apr. 05, 2021","1,985.15","1,992.46","1,925.03","1,968.58",0.54%,"9,887,747"
"Mar. 29, 2021","1,983.09","2,022.53","1,923.31","1,957.97",-1.60%,"12,368,677"
"Mar. 22, 2021","2,004.93","2,008.64","1,889.31","1,989.75",-0.06%,"12,906,768"
"Mar. 15, 2021","1,997.27","2,049.61","1,949.19","1,990.86",-0.14%,"13,455,175"
"Mar. 08, 2021","1,896.11","2,014.53","1,890.67","1,993.58",6.00%,"13,040,383"
"Mar. 01, 2021","1,877.68","1,958.14","1,786.62","1,880.70",0.79%,"12,752,470"
"Feb. 22, 2021","1,885.02","1,975.35","1,834.36","1,865.97",-1.03%,"16,233,812"
"Feb. 16, 2021","1,877.67","1,910.89","1,809.73","1,885.36",1.11%,"15,228,169"
"Feb. 08, 2021","1,875.33","1,888.82","1,779.20","1,864.70",0.30%,"11,060,959"
"Feb. 01, 2021","1,738.08","1,883.27","1,738.08","1,859.19",7.90%,"9,631,244"
"Jan. 25, 2021","1,814.32","1,833.48","1,640.37","1,723.05",-5.65%,"12,714,547"
"Jan. 19, 2021","1,883.17","1,886.73","1,795.35","1,826.29",-3.77%,"10,403,816"
"Jan. 11, 2021","1,831.96","1,944.74","1,824.66","1,897.80",2.08%,"11,926,567"
"Jan. 04, 2021","1,691.23","1,863.56","1,659.17","1,859.07",10.73%,"15,080,591"
